45425;15056;279;13/01/12;25/01/12;5;357827;930863Vi50487;20/01/12;894568;39539884
43817;16519;279;26/06/11;07/08/11;5;357827;634616Vi56238;07/03/11;894568;39539884
43818;16528;282;26/06/11;07/08/11;5;357827;134625Vi69865;07/03/11;894568;39539884
43819;11006;282;26/06/11;07/08/11;5;339999;935096Vi26471;07/03/11;849998;3756989
43823;19942;276;27/06/11;07/09/11;5;6990982;830400Vi39580;07/04/11;174775;7725036
43824;14558;280;27/06/11;07/09/11;5;6990982;1233794Vi37022;07/04/11;174775;7725036
43835;19802;283;29/06/11;07/11/11;5;337499;933259Vi14346;07/06/11;843748;3729364
44174;17229;276;08/08/11;20/08/11;5;357827;434455Vi1576;15/08/11;894568;39539884
44175;17246;277;08/08/11;20/08/11;5;357827;435649Vi35987;15/08/11;894568;39539884
44176;12220;282;08/09/11;21/08/11;5;357827;531047Vi60568;16/08/11;894568;39539884
44177;11337;283;08/09/11;21/08/11;5;337499;831750Vi41055;16/08/11;843748;3729364
44181;17294;275;08/09/11;21/08/11;5;357827;335382Vi76671;16/08/11;894568;39539884
44188;20052;283;13/08/11;25/08/11;5;6990982;1230408Vi10291;20/08/11;174775;7725036
44189;20054;282;13/08/11;25/08/11;5;6990982;930409Vi19793;20/08/11;174775;7725036
44194;17064;275;14/08/11;26/08/11;5;357827;433642Vi83041;21/08/11;894568;39539884
44199;17259;282;15/08/11;27/08/11;5;357827;434468Vi61462;22/08/11;894568;39539884
44200;17312;277;15/08/11;27/08/11;5;357827;235388Vi83610;22/08/11;894568;39539884
44206;11250;275;17/08/11;29/08/11;5;339999;331747Vi80825;24/08/11;849998;3756989
44213;17351;278;18/08/11;30/08/11;5;357827;533968Vi77089;25/08/11;894568;39539884
44216;13560;281;19/08/11;31/08/11;5;357827;331040Vi8758;26/08/11;894568;39539884
44219;14590;278;19/08/11;31/08/11;5;6990982;233807Vi14021;26/08/11;174775;7725036
44222;17258;281;19/08/11;31/08/11;5;357827;534467Vi73185;26/08/11;894568;39539884
44223;13847;279;20/08/11;09/01/11;5;357827;731059Vi78706;27/08/11;894568;39539884
44243;17278;275;23/08/11;09/04/11;5;357827;134470Vi68445;30/08/11;894568;39539884
43928;16740;283;07/03/11;15/07/11;5;357827;934552Vi74889;07/10/11;894568;39539884
43931;13548;279;07/04/11;16/07/11;5;357827;1131029Vi35534;07/11/11;894568;39539884
43938;16686;279;07/05/11;17/07/11;5;357827;934539Vi48457;07/12/11;894568;39539884
43947;16712;283;07/06/11;18/07/11;5;357827;134550Vi9795;13/07/11;894568;39539884
43951;16696;275;07/07/11;19/07/11;5;357827;434544Vi24387;14/07/11;894568;39539884
43954;13602;275;07/08/11;20/07/11;5;357827;631131Vi69068;15/07/11;894568;39539884
43971;16657;277;07/11/11;23/07/11;5;357827;1034640Vi50592;18/07/11;894568;39539884
43979;14576;275;13/07/11;25/07/11;5;6990982;733800Vi10105;20/07/11;174775;7725036
43985;13515;277;14/07/11;26/07/11;5;357827;1031133Vi32137;21/07/11;894568;39539884
44002;14572;281;19/07/11;31/07/11;5;6990982;730334Vi42087;26/07/11;174775;7725036
44010;13680;275;20/07/11;08/01/11;5;357827;931021Vi10275;27/07/11;894568;39539884
44015;13693;279;21/07/11;08/02/11;5;357827;831031Vi8248;28/07/11;894568;39539884
44019;16701;279;21/07/11;08/02/11;5;357827;734545Vi82867;28/07/11;894568;39539884
44020;16931;279;21/07/11;08/02/11;5;357827;1234560Vi44580;28/07/11;894568;39539884
44023;19830;;22/07/11;08/03/11;5;337499;933265Vi14869;29/07/11;843748;3729364
44024;16663;;22/07/11;08/03/11;5;357827;1234534Vi20959;29/07/11;894568;39539884
44033;16693;;24/07/11;08/05/11;5;357827;1234543Vi50098;31/07/11;894568;39539884
44036;17046;;24/07/11;08/05/11;5;357827;834562Vi11421;31/07/11;894568;39539884
44039;17971;;25/07/11;08/06/11;5;6990982;630406Vi42437;08/01/11;174775;7725036
44042;13678;;26/07/11;08/07/11;5;357827;931017Vi52610;08/02/11;894568;39539884
44044;13690;;26/07/11;08/07/11;5;357827;931026Vi53564;08/02/11;894568;39539884
44049;13538;;27/07/11;08/08/11;5;357827;531134Vi2901;08/03/11;894568;39539884
44050;17050;;27/07/11;08/08/11;5;357827;533638Vi30764;08/03/11;894568;39539884
44054;13542;;29/07/11;08/10/11;5;357827;731020Vi39787;08/05/11;894568;39539884
44058;11056;;29/07/11;08/10/11;5;337499;934128Vi27666;08/05/11;843748;3729364
44070;19829;;31/07/11;08/12/11;5;337499;233264Vi85352;08/07/11;843748;3729364
44072;16656;;31/07/11;08/12/11;5;357827;634639Vi61177;08/07/11;894568;39539884
44073;11044;;31/07/11;08/12/11;5;337499;835117Vi79877;08/07/11;843748;3729364
44137;17328;;08/01/11;13/08/11;5;357827;435392Vi9773;08/08/11;894568;39539884
44139;13792;;08/02/11;14/08/11;5;357827;331042Vi45733;08/09/11;894568;39539884
44149;17242;;08/03/11;15/08/11;5;357827;634460Vi9430;08/10/11;894568;39539884
44165;17065;;08/06/11;18/08/11;5;357827;1233643Vi24857;13/08/11;894568;39539884
43704;11005;;06/01/11;13/06/11;5;337499;835095Vi10342;06/08/11;843748;3729364
43709;16351;;06/02/11;14/06/11;5;357827;1034602Vi80214;06/09/11;894568;39539884
43714;13591;;06/04/11;16/06/11;5;357827;1031124Vi82522;06/11/11;894568;39539884
43727;16607;;06/07/11;19/06/11;5;357827;834627Vi58835;14/06/11;894568;39539884
43729;11238;;06/08/11;20/06/11;5;339999;831735Vi13701;15/06/11;849998;3756989
43731;16629;;06/08/11;20/06/11;5;357827;834633Vi74142;15/06/11;894568;39539884
43743;11007;;06/11/11;23/06/11;5;339999;1235097Vi7903;18/06/11;849998;3756989
43744;16631;;06/11/11;23/06/11;5;357827;635648Vi67147;18/06/11;894568;39539884
43751;11592;;13/06/11;25/06/11;5;357827;331101Vi3645;20/06/11;894568;39539884
43756;19941;;14/06/11;26/06/11;5;6990982;830399Vi49119;21/06/11;174775;7725036
43757;11017;;14/06/11;26/06/11;5;337499;635102Vi66203;21/06/11;843748;3729364
43760;16352;;15/06/11;27/06/11;5;357827;234603Vi38778;22/06/11;894568;39539884
43765;11010;;16/06/11;28/06/11;5;339999;535100Vi52885;23/06/11;849998;3756989
43767;11001;;17/06/11;29/06/11;5;337499;235091Vi45462;24/06/11;843748;3729364
43772;16524;;18/06/11;30/06/11;5;357827;334621Vi66368;25/06/11;894568;39539884
43775;11027;;18/06/11;30/06/11;5;339999;535106Vi36020;25/06/11;849998;3756989
43776;13260;;19/06/11;07/01/11;5;357827;1231103Vi54892;26/06/11;894568;39539884
43778;11018;;19/06/11;07/01/11;5;339999;735103Vi51096;26/06/11;849998;3756989
43782;16516;;20/06/11;07/02/11;5;357827;1034613Vi51017;27/06/11;894568;39539884
43785;11601;;21/06/11;07/03/11;5;357827;931114Vi18886;28/06/11;894568;39539884
43791;16484;;21/06/11;07/03/11;5;357827;534606Vi12914;28/06/11;894568;39539884
43792;16623;;21/06/11;07/03/11;5;357827;334631Vi19512;28/06/11;894568;39539884
43796;17956;;22/06/11;07/04/11;5;6990982;630398Vi74678;29/06/11;174775;7725036
43797;16345;;22/06/11;07/04/11;5;357827;533967Vi20009;29/06/11;894568;39539884
43798;16521;;22/06/11;07/04/11;5;357827;434618Vi81298;29/06/11;894568;39539884
43802;11593;;23/06/11;07/05/11;5;357827;531106Vi80372;30/06/11;894568;39539884
43809;16350;;25/06/11;07/07/11;5;357827;134601Vi76444;07/02/11;894568;39539884
43811;11026;;25/06/11;07/07/11;5;339999;1235105Vi45830;07/02/11;849998;3756989
43815;16494;;26/06/11;07/08/11;5;357827;734608Vi62400;07/03/11;894568;39539884
45581;11263;;29/01/12;02/10/12;5;357827;532589Vi21854;02/05/12;894568;39539884
45583;11274;;29/01/12;02/10/12;5;357827;1032599Vi32286;02/05/12;894568;39539884
45587;11531;;30/01/12;02/11/12;5;357827;132514Vi65013;02/06/12;894568;39539884
45595;11515;;31/01/12;02/12/12;5;357827;432508Vi56467;02/07/12;894568;39539884
45598;14744;;31/01/12;02/12/12;5;6990982;833738Vi52220;02/07/12;174775;7725036
45603;11296;;02/01/12;13/02/12;5;357827;232492Vi61325;02/08/12;894568;39539884
45606;19967;;02/01/12;13/02/12;5;357827;334246Vi19813;02/08/12;894568;39539884
45609;14774;;02/01/12;13/02/12;5;357827;835614Vi22240;02/08/12;894568;39539884
