id_item;id_venda;id_produto;codigo_rastreio;quantidade_estoque;preco_unitario;desconto;total_item
6663;45425;749;;1;357827;0;3578270000
473;43817;749;;1;357827;0;3578270000
474;43818;751;;1;357827;0;3578270000
475;43819;773;;1;339999;0;3399990000
479;43823;770;;1;6990982;0;699098200
480;43824;768;;1;6990982;0;699098200
491;43835;775;;1;337499;0;3374990000
2073;44174;750;;1;357827;0;3578270000
2074;44175;752;;1;357827;0;3578270000
2075;44176;753;;1;357827;0;3578270000
2076;44177;777;;1;337499;0;3374990000
2080;44181;751;;1;357827;0;3578270000
2087;44188;766;;1;6990982;0;699098200
2088;44189;760;;1;6990982;0;699098200
2093;44194;749;;1;357827;0;3578270000
2098;44199;752;;1;357827;0;3578270000
2099;44200;750;;1;357827;0;3578270000
2105;44206;774;;1;339999;0;3399990000
2112;44213;749;;1;357827;0;3578270000
2115;44216;753;;1;357827;0;3578270000
2118;44219;768;;1;6990982;0;699098200
2121;44222;750;;1;357827;0;3578270000
2122;44223;749;;1;357827;0;3578270000
2142;44243;751;;1;357827;0;3578270000
1294;43928;752;;1;357827;0;3578270000
1297;43931;752;;1;357827;0;3578270000
1304;43938;749;;1;357827;0;3578270000
1313;43947;749;;1;357827;0;3578270000
1317;43951;750;;1;357827;0;3578270000
1320;43954;750;;1;357827;0;3578270000
1337;43971;753;;1;357827;0;3578270000
1345;43979;760;;1;6990982;0;699098200
1351;43985;752;;1;357827;0;3578270000
1368;44002;767;;1;6990982;0;699098200
1376;44010;749;;1;357827;0;3578270000
1381;44015;750;;1;357827;0;3578270000
1385;44019;749;;1;357827;0;3578270000
1386;44020;750;;1;357827;0;3578270000
1389;44023;776;;1;337499;0;3374990000
1390;44024;753;;1;357827;0;3578270000
1399;44033;753;;1;357827;0;3578270000
1402;44036;749;;1;357827;0;3578270000
1405;44039;770;;1;6990982;0;699098200
1408;44042;752;;1;357827;0;3578270000
1410;44044;753;;1;357827;0;3578270000
1415;44049;753;;1;357827;0;3578270000
1416;44050;749;;1;357827;0;3578270000
1420;44054;753;;1;357827;0;3578270000
1424;44058;777;;1;337499;0;3374990000
1436;44070;776;;1;337499;0;3374990000
1438;44072;750;;1;357827;0;3578270000
1439;44073;778;;1;337499;0;3374990000
2036;44137;753;;1;357827;0;3578270000
2038;44139;750;;1;357827;0;3578270000
2048;44149;751;;1;357827;0;3578270000
2064;44165;752;;1;357827;0;3578270000
360;43704;778;;1;337499;0;3374990000
365;43709;752;;1;357827;0;3578270000
370;43714;750;;1;357827;0;3578270000
383;43727;750;;1;357827;0;3578270000
385;43729;773;;1;339999;0;3399990000
387;43731;753;;1;357827;0;3578270000
399;43743;774;;1;339999;0;3399990000
400;43744;752;;1;357827;0;3578270000
407;43751;752;;1;357827;0;3578270000
412;43756;765;;1;6990982;0;699098200
413;43757;777;;1;337499;0;3374990000
416;43760;753;;1;357827;0;3578270000
421;43765;773;;1;339999;0;3399990000
423;43767;777;;1;337499;0;3374990000
428;43772;751;;1;357827;0;3578270000
431;43775;774;;1;339999;0;3399990000
432;43776;753;;1;357827;0;3578270000
