1;16;dia;2009/01/14
2;1;dia;2008/01/31
3;1;dia;2007/11/11
4;1;dia;2007/12/05
4;2;dia;2010/05/31
5;1;dia;2008/01/06
6;1;dia;2008/01/24
7;6;dia;2009/02/08
8;6;dia;2008/12/29
9;6;dia;2009/01/16
10;6;dia;2009/05/03
11;2;dia;2010/12/05
12;2;dia;2007/12/11
13;2;dia;2010/12/23
14;1;dia;2010/12/30
15;1;dia;2011/01/18
16;5;dia;2007/12/20
16;4;dia;2009/07/15
17;4;dia;2007/01/26
18;4;dia;2011/02/07
19;4;dia;2011/02/14
20;4;dia;2011/01/07
21;4;dia;2009/03/02
22;4;dia;2008/12/12
23;4;dia;2009/01/12
24;4;dia;2009/01/18
25;7;dia;2009/02/03
26;8;dia;2008/12/01
27;7;dia;2008/02/27
28;7;dia;2006/06/30
29;7;dia;2009/01/23
30;7;dia;2009/01/29
31;7;dia;2009/01/04
32;7;dia;2008/12/29
33;7;dia;2008/12/17
34;7;dia;2009/02/16
35;7;dia;2009/02/08
36;7;dia;2009/02/10
37;7;dia;2009/03/07
38;7;dia;2010/01/16
39;7;dia;2010/02/05
40;7;noite;2007/12/26
41;7;noite;2009/01/21
42;7;noite;2008/12/27
43;7;noite;2009/01/02
44;7;noite;2008/12/08
45;7;noite;2009/02/26
46;7;noite;2009/02/08
47;7;dia;2009/02/22
48;7;dia;2008/01/06
49;7;dia;2008/01/07
50;7;dia;2008/02/02
51;7;dia;2008/02/20
52;7;dia;2008/03/10
53;7;dia;2008/03/28
54;7;dia;2010/01/01
55;7;noite;2008/02/08
56;7;noite;2009/02/05
57;7;noite;2009/02/23
58;7;noite;2008/12/05
59;7;noite;2008/12/24
60;7;noite;2009/01/11
61;7;noite;2009/01/18
62;7;tarde;2008/03/17
63;7;tarde;2010/01/29
64;7;tarde;2010/02/23
65;7;tarde;2010/02/23
66;7;tarde;2009/12/22
67;7;tarde;2009/03/05
68;7;tarde;2009/12/03
69;7;tarde;2009/02/15
70;7;tarde;2008/12/15
71;7;noite;2009/02/15
72;7;noite;2008/12/01
73;7;noite;2008/12/19
74;7;noite;2009/01/07
75;7;noite;2009/01/26
76;7;noite;2009/02/12
77;7;noite;2009/03/03
78;7;tarde;2008/12/15
79;7;tarde;2010/01/24
80;7;tarde;2010/01/17
81;7;tarde;2009/12/29
82;7;tarde;2010/03/03
83;7;tarde;2010/02/12
84;7;tarde;2010/02/05
85;7;tarde;2009/12/11
86;7;tarde;2009/01/05
87;7;noite;2008/12/22
88;7;noite;2009/12/18
89;7;noite;2010/02/01
90;7;noite;2010/02/20
91;7;noite;2010/01/12
92;7;noite;2010/03/10
93;7;tarde;2008/12/27
94;7;tarde;2008/12/12
95;7;tarde;2008/12/19
96;7;tarde;2009/03/02
